
B_PPANT
PPANT
	S=570000 TIPO=0
	VELROT=7000 VELMAX=8500 VELMIN=5500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-INCA"
	ACT=1
END
PPANT
	IND=11
	L=1222000 D=650000
	S=500000 TIPO=0
	VELROT=11500 VELMAX=12000 VELMIN=11000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-INCI"
	ACT=1
END
PPANT
	IND=12
	L=766000 D=143000
	S=140000 TIPO=0
	VELROT=19000 VELMAX=20000 VELMIN=18000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="CODA-15"
	ACT=1
END
PPANT
	IND=13
	L=1491100 D=192500
	S=970000 TIPO=0
	VELROT=15000 VELMAX=16000 VELMIN=14000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FINIT-20"
	ACT=1
END
PPANT
	IND=14
	L=1475000 D=800000
	S=625000 TIPO=0
	VELROT=8000 VELMAX=8100 VELMIN=7900
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="ANTE-S10"
	ACT=1
END
PPANT
	IND=15
	L=701000 D=247500
	S=250000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="R-6.35"
	ACT=1
END
PPANT
	IND=16
	L=1114800 D=1110000
	S=600000 TIPO=0
	VELROT=8000 VELMAX=8500 VELMIN=7500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="SOFF-DX"
	ACT=1
END
PPANT
	IND=17
	L=1470000 D=806000
	S=610000 TIPO=0
	VELROT=8000 VELMAX=8100 VELMIN=7900
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="ANTE-R10"
	ACT=1
END
PPANT
	IND=18
	L=816000 D=320000
	S=290000 TIPO=0
	VELROT=16000 VELMAX=16100 VELMIN=15900
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="SMUSSO45"
	ACT=1
END
PPANT
	IND=19
	L=790000 D=382000
	S=300000 TIPO=0
	VELROT=15000 VELMAX=15500 VELMIN=14500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="DOPPIOR6"
	ACT=1
END
PPANT
	IND=20
	L=890000 D=59000
	S=350000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16500
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="FRE-6-SX"
	ACT=1
END
PPANT
	IND=21
	L=712000 D=255000
	S=280000 TIPO=0
	VELROT=15000 VELMAX=15500 VELMIN=14500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="G-R6.35"
	ACT=1
END
PPANT
	IND=22
	L=812000 D=367000
	S=310000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=18500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="GU-RA-R6"
	ACT=1
END
PPANT
	IND=23
	L=788000 D=370000
	S=290000 TIPO=0
	VELROT=18000 VELMAX=18500 VELMIN=17000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="R-12.7"
	ACT=1
END
PPANT
	IND=24
	L=1089000 D=796000
	S=800000 TIPO=0
	VELROT=7500 VELMAX=7700 VELMIN=7300
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="SVUOTAM"
	ACT=1
END
PPANT
	IND=25
	L=1244200 D=160000
	S=500000 TIPO=0
	VELROT=15000 VELMAX=16000 VELMIN=14000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-16CO"
	ACT=1
END
PPANT
	IND=26
	L=776000 D=60000
	S=280000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="PROVV"
	ACT=1
END
PPANT
	IND=27
	L=1681000 D=140000
	S=700000 TIPO=0
	VELROT=8000 VELMAX=8500 VELMIN=7500
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="SCASSO"
	ACT=1
END
PPANT
	IND=28
	L=793000 D=50000
	S=220000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=19000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-5ALL"
	ACT=1
END
PPANT
	IND=29
	L=1073000 D=105000
	S=536000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="F12SXNEG"
	ACT=1
END
PPANT
	IND=30
	L=1133800 D=1108000
	S=600000 TIPO=0
	VELROT=8000 VELMAX=8500 VELMIN=7500
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="SOFF-SX"
	ACT=1
END
PPANT
	IND=31
	L=756000 D=317000
	S=250000 TIPO=0
	VELROT=17000 VELMAX=18000 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="G-R9.5"
	ACT=1
END
PPANT
	IND=32
	L=744000 D=127000
	S=250000 TIPO=0
	VELROT=21000 VELMAX=21500 VELMIN=20500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-TR6"
	ACT=1
END
PPANT
	IND=33
	L=738700 D=30000
	S=220000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=19000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-3ALL"
	ACT=1
END
PPANT
	IND=34
	L=1268500 D=160000
	S=500000 TIPO=0
	VELROT=15000 VELMAX=16000 VELMIN=14000
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="FRE-16SX"
	ACT=1
END
PPANT
	IND=35
	L=1032500 D=80000
	S=510000 TIPO=0
	VELROT=16000 VELMAX=16500 VELMIN=15000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-8-DX"
	ACT=1
END
PPANT
	IND=36
	L=950500 D=50000
	S=480000 TIPO=0
	VELROT=18000 VELMAX=18500 VELMIN=17500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-5"
	ACT=1
END
PPANT
	IND=37
	L=1491100 D=192500
	S=970000 TIPO=0
	VELROT=15000 VELMAX=15000 VELMIN=14500
	TACC=0 TDEC=0
	AX=0 ROT=0
	NOME="FINIT-18"
	ACT=1
END
PPANT
	IND=38
	L=839000 D=540000
	S=320000 TIPO=0
	VELROT=16000 VELMAX=16500 VELMIN=15500
	TACC=0 TDEC=0
	AX=0 ROT=0
	NOME="INCA-3"
	ACT=1
END
PPANT
	IND=39
	L=771500 D=50000
	S=230000 TIPO=0
	VELROT=18000 VELMAX=19000 VELMIN=17500
	TACC=0 TDEC=0
	AX=0 ROT=0
	NOME="FRE-5NEG"
	ACT=1
END
PPANT
	IND=40
	L=802000 D=143000
	S=290000 TIPO=0
	VELROT=16000 VELMAX=16500 VELMIN=15500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="CODA-GIM"
	ACT=1
END
PPANT
	IND=41
	L=1043500 D=120000
	S=450000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=1
	NOME="FRE-12SX"
	ACT=1
END
PPANT
	IND=42
	L=880000 D=60000
	S=90000 TIPO=0
	VELROT=18000 VELMAX=18000 VELMIN=18000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-6LAS"
	ACT=1
END
PPANT
	IND=43
	L=1122500 D=120000
	S=520000 TIPO=0
	VELROT=17000 VELMAX=17500 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRESGR12"
	ACT=1
END
PPANT
	IND=44
	L=1032500 D=1500000
	S=500000 TIPO=0
	VELROT=6000 VELMAX=7000 VELMIN=5000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="F-LAM150"
	ACT=1
END
PPANT
	IND=45
	L=689000 D=30000
	S=220000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=19000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-3NEG"
	ACT=1
END
PPANT
	IND=46
	L=745500 D=30000
	S=220000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=19000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-3POS"
	ACT=1
END
PPANT
	IND=47
	L=1231000 D=120000
	S=710000 TIPO=0
	VELROT=16500 VELMAX=16500 VELMIN=16000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FR-12PND"
	ACT=1
END
PPANT
	IND=48
	L=1237500 D=160000
	S=720000 TIPO=0
	VELROT=15000 VELMAX=15000 VELMIN=14500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FR-16PND"
	ACT=1
END
E_PPANT
